date,garch_vol_forecast,proba,pred,y_true
2025-01-01,0.010043802723418153,0.11718807449457355,0,0.0
2025-01-02,0.009498272436492669,0.0827550264156646,0,0.0
2025-01-05,0.009806216178417797,0.10087776033248977,0,0.0
2025-01-06,0.009446776283336827,0.08002983241967952,0,0.0
2025-01-07,0.010017196851276904,0.1152536916612637,0,0.0
2025-01-08,0.009182573356391732,0.06729771169879659,0,0.0
2025-01-09,0.008711239241222333,0.049144495493879566,0,0.0
2025-01-12,0.009768925104611121,0.0985086329069131,0,0.0
2025-01-13,0.009009854872775393,0.06001779078727196,0,0.0
2025-01-14,0.00856022208097424,0.04438320281679337,0,0.0
2025-01-15,0.010128783649297864,0.12355607013936291,0,0.0
2025-01-16,0.009246854190410674,0.07021064340975722,0,0.0
2025-01-19,0.009670022456874693,0.09246388127179496,0,0.0
2025-01-20,0.008968152129817088,0.058373893458480014,0,0.0
2025-01-21,0.008790052545017626,0.051818010824892256,0,0.0
2025-01-22,0.008898256625580487,0.0557130550709046,0,0.0
2025-01-23,0.008058506994941771,0.031534253377661955,0,0.0
2025-01-26,0.007618310560131517,0.023288420245663306,0,0.0
2025-01-27,0.008850653673603612,0.05396664292985509,0,0.0
2025-01-28,0.008464848696350656,0.04160631474670352,0,0.0
2025-01-29,0.008056037625275946,0.031480914577814545,0,0.0
2025-01-30,0.007621015328481675,0.023332009433637908,0,0.0
2025-02-02,0.00740409476408531,0.020077584093080462,0,0.0
2025-02-03,0.006987384946035416,0.015025890007018842,0,0.0
2025-02-04,0.0073031395024497885,0.018718787522062335,0,0.0
2025-02-05,0.0069095611190301874,0.014231989499790852,0,0.0
2025-02-06,0.006470397165885712,0.010469188622585668,0,0.0
2025-02-09,0.006799762961896114,0.013181779783325588,0,0.0
2025-02-10,0.006778102356950349,0.0129838142292822,0,0.0
2025-02-11,0.006417420733796469,0.01008775338938834,0,0.0
2025-02-12,0.006153786307673111,0.008384839947641536,0,0.0
2025-02-13,0.007350461829854888,0.019344104968884928,0,0.0
2025-02-16,0.006266818851053267,0.009076948325599143,0,0.0
